caidenp03@Caidenpc:~/petsc/petsc$ make test search='ts*'
/usr/bin/python3 /home/caidenp03/petsc/petsc/config/gmakegentest.py --petsc-dir=/home/caidenp03/petsc/petsc --petsc-arch=arch-linux-c-debug --testdir=./arch-linux-c-debug/tests --srcdir /home/caidenp03/petsc/petsc/src --pkg-pkgs "sys vec mat dm ksp snes ts tao"
Using MAKEFLAGS: -- search=ts*
         CC arch-linux-c-debug/tests/ts/event/tests/ex16.o
    CLINKER arch-linux-c-debug/tests/ts/event/tests/ex16
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex16_1.counts
 ok ts_event_tests-ex16_1
 ok diff-ts_event_tests-ex16_1
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex16_2.counts
 ok ts_event_tests-ex16_2
 ok diff-ts_event_tests-ex16_2
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex16_3.counts
 ok ts_event_tests-ex16_3
 ok diff-ts_event_tests-ex16_3
         CC arch-linux-c-debug/tests/ts/event/tests/ex1.o
    CLINKER arch-linux-c-debug/tests/ts/event/tests/ex1
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_alpha.counts
 ok ts_event_tests-ex1_alpha
 ok diff-ts_event_tests-ex1_alpha
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_arkimex.counts
 ok ts_event_tests-ex1_arkimex
 ok diff-ts_event_tests-ex1_arkimex
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_bdf.counts
 ok ts_event_tests-ex1_bdf
 ok diff-ts_event_tests-ex1_bdf
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_beuler.counts
 ok ts_event_tests-ex1_beuler
 ok diff-ts_event_tests-ex1_beuler
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_cn.counts
 ok ts_event_tests-ex1_cn
 ok diff-ts_event_tests-ex1_cn
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_euler.counts
 ok ts_event_tests-ex1_euler
 ok diff-ts_event_tests-ex1_euler
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_rk.counts
 ok ts_event_tests-ex1_rk
 ok diff-ts_event_tests-ex1_rk
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_rosw.counts
 ok ts_event_tests-ex1_rosw
 ok diff-ts_event_tests-ex1_rosw
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_ssp.counts
 ok ts_event_tests-ex1_ssp
 ok diff-ts_event_tests-ex1_ssp
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1_theta.counts
 ok ts_event_tests-ex1_theta
 ok diff-ts_event_tests-ex1_theta
         CC arch-linux-c-debug/tests/ts/event/tests/ex1sin.o
    CLINKER arch-linux-c-debug/tests/ts/event/tests/ex1sin
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1sin_0.counts
 ok ts_event_tests-ex1sin_0+dtpost-0_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex1sin_0+dtpost-0_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex1sin_0+dtpost-0_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex1sin_0+dtpost-0_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex1sin_0+dtpost-0_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex1sin_0+dtpost-0_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex1sin_0+dtpost-0_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex1sin_0+dtpost-0_ts_type-rk_ts_adapt_type-basic
 ok ts_event_tests-ex1sin_0+dtpost-0.25_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex1sin_0+dtpost-0.25_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex1sin_0+dtpost-0.25_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex1sin_0+dtpost-0.25_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex1sin_0+dtpost-0.25_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex1sin_0+dtpost-0.25_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex1sin_0+dtpost-0.25_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex1sin_0+dtpost-0.25_ts_type-rk_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1sin_n.counts
 ok ts_event_tests-ex1sin_n+restart-0_dtpost-0_ts_type-beuler
 ok diff-ts_event_tests-ex1sin_n+restart-0_dtpost-0_ts_type-beuler
 ok ts_event_tests-ex1sin_n+restart-0_dtpost-0_ts_type-rk
 ok diff-ts_event_tests-ex1sin_n+restart-0_dtpost-0_ts_type-rk
 ok ts_event_tests-ex1sin_n+restart-0_dtpost-0.25_ts_type-beuler
 ok diff-ts_event_tests-ex1sin_n+restart-0_dtpost-0.25_ts_type-beuler
 ok ts_event_tests-ex1sin_n+restart-0_dtpost-0.25_ts_type-rk
 ok diff-ts_event_tests-ex1sin_n+restart-0_dtpost-0.25_ts_type-rk
 ok ts_event_tests-ex1sin_n+restart-1_dtpost-0_ts_type-beuler
 ok diff-ts_event_tests-ex1sin_n+restart-1_dtpost-0_ts_type-beuler
 ok ts_event_tests-ex1sin_n+restart-1_dtpost-0_ts_type-rk
 ok diff-ts_event_tests-ex1sin_n+restart-1_dtpost-0_ts_type-rk
 ok ts_event_tests-ex1sin_n+restart-1_dtpost-0.25_ts_type-beuler
 ok diff-ts_event_tests-ex1sin_n+restart-1_dtpost-0.25_ts_type-beuler
 ok ts_event_tests-ex1sin_n+restart-1_dtpost-0.25_ts_type-rk
 ok diff-ts_event_tests-ex1sin_n+restart-1_dtpost-0.25_ts_type-rk
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex1sin_p.counts
 ok ts_event_tests-ex1sin_p+dtpost-0_ts_event_post_event_step--1_ts_adapt_type-none
 ok diff-ts_event_tests-ex1sin_p+dtpost-0_ts_event_post_event_step--1_ts_adapt_type-none
 ok ts_event_tests-ex1sin_p+dtpost-0_ts_event_post_event_step--1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex1sin_p+dtpost-0_ts_event_post_event_step--1_ts_adapt_type-basic
 ok ts_event_tests-ex1sin_p+dtpost-0_ts_event_post_event_step-0.25_ts_adapt_type-none
 ok diff-ts_event_tests-ex1sin_p+dtpost-0_ts_event_post_event_step-0.25_ts_adapt_type-none
 ok ts_event_tests-ex1sin_p+dtpost-0_ts_event_post_event_step-0.25_ts_adapt_type-basic
 ok diff-ts_event_tests-ex1sin_p+dtpost-0_ts_event_post_event_step-0.25_ts_adapt_type-basic
 ok ts_event_tests-ex1sin_p+dtpost-0.31_ts_event_post_event_step--1_ts_adapt_type-none
 ok diff-ts_event_tests-ex1sin_p+dtpost-0.31_ts_event_post_event_step--1_ts_adapt_type-none
